yaml_url	source_page
https://www.scaleway.com/en/developers/static/scaleway.account.v3.ProjectApi.yml	https://www.scaleway.com/en/developers/api/account/project-api/
https://www.scaleway.com/en/developers/static/scaleway.apple_silicon.v1alpha1.Api.yml	https://www.scaleway.com/en/developers/api/apple-silicon/
https://www.scaleway.com/en/developers/static/scaleway.apple_silicon.v1alpha1.PrivateNetworkApi.yml	https://www.scaleway.com/en/developers/api/apple-silicon/private-network-api/
https://www.scaleway.com/en/developers/static/scaleway.audit_trail.v1alpha1.Api.yml	https://www.scaleway.com/en/developers/api/audit-trail/
https://www.scaleway.com/en/developers/static/scaleway.autoscaling.v1alpha1.Api.yml	https://www.scaleway.com/en/developers/api/autoscaling/
https://www.scaleway.com/en/developers/static/scaleway.baremetal.v1.Api.yml	https://www.scaleway.com/en/developers/api/elastic-metal/
https://www.scaleway.com/en/developers/static/scaleway.baremetal.v3.PrivateNetworkApi.yml	https://www.scaleway.com/en/developers/api/elastic-metal/private-network-api/
https://www.scaleway.com/en/developers/static/scaleway.billing.v2beta1.Api.yml	https://www.scaleway.com/en/developers/api/billing/
https://www.scaleway.com/en/developers/static/scaleway.block.v1.Api.yml	https://www.scaleway.com/en/developers/api/block-storage/
https://www.scaleway.com/en/developers/static/scaleway.cockpit.v1.GlobalApi.yml	https://www.scaleway.com/en/developers/api/cockpit/global-api/
https://www.scaleway.com/en/developers/static/scaleway.cockpit.v1.RegionalApi.yml	https://www.scaleway.com/en/developers/api/cockpit/regional-api/
https://www.scaleway.com/en/developers/static/scaleway.containers.v1beta1.Api.yml	https://www.scaleway.com/en/developers/api/serverless-containers/
https://www.scaleway.com/en/developers/static/scaleway.datawarehouse.v1beta1.Api.yml	https://www.scaleway.com/en/developers/api/data-warehouse/
https://www.scaleway.com/en/developers/static/scaleway.domain.v2beta1.Api.yml	https://www.scaleway.com/en/developers/api/domains-and-dns/
https://www.scaleway.com/en/developers/static/scaleway.domain.v2beta1.RegistrarApi.yml	https://www.scaleway.com/en/developers/api/domains-and-dns/registrar-api/
https://www.scaleway.com/en/developers/static/scaleway.edge_services.v1beta1.Api.yml	https://www.scaleway.com/en/developers/api/edge-services/
https://www.scaleway.com/en/developers/static/scaleway.environmental_footprint.v1alpha1.UserApi.yml	https://www.scaleway.com/en/developers/api/environmental-footprint/user-api/
https://www.scaleway.com/en/developers/static/scaleway.file.v1alpha1.Api.yml	https://www.scaleway.com/en/developers/api/file-storage/
https://www.scaleway.com/en/developers/static/scaleway.flexible_ip.v1alpha1.Api.yml	https://www.scaleway.com/en/developers/api/elastic-metal-flexible-ip/
https://www.scaleway.com/en/developers/static/scaleway.functions.v1beta1.Api.yml	https://www.scaleway.com/en/developers/api/serverless-functions/
https://www.scaleway.com/en/developers/static/scaleway.generative_apis.v1.Api.yml	https://www.scaleway.com/en/developers/api/generative-apis/
